---
theme/bluemetal:
 Name: "Theme: Blue Metal"
 Extended Description: "<img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>"
 Version: "2022.69.600"
 Dependencies:
  phpMussel Core: "^1.14|^2.3"
  phpMussel Front-End: "^1.14|^2.3"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_bluemetal.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/pips.php"
  To:
   - "template_bluemetal.html"
   - "fe_assets/bluemetal/frontend.css"
   - "fe_assets/bluemetal/frontend.html"
   - "fe_assets/bluemetal/pips.php"
  Checksum:
   - "d16d38b3fa388fc4303c344b200853d89d58e8e130853f09cde3d48f13ffae38:1960"
   - "0342a2ce221dbf2116f2da4e8d6215f023eed35542a6d76f47292a04acc3540b:9057"
   - "1487e4cf400a38240d7ac48987e7c1503df3fdcbf3d0cb8c319ce1d08c788022:1014"
   - "fde565fb5afd936fdf2249df55093e74443f46185bd68118a4b57ccb93c884a8:1322"
 Reannotate: "themes.dat"
theme/fullmoon:
 Name: "Theme: Full Moon"
 Extended Description: "<img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>"
 Version: "2022.69.600"
 Dependencies:
  phpMussel Core: "^1.14|^2.3"
  phpMussel Front-End: "^1.14|^2.3"
  l10n/{lang}: ">=2021.95.583"
 Remote: "https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_accounts.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_cache.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_config.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_edit.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_rename.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_home.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_logs.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_quarantine.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_quarantine_row.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_siginfo.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_statistics.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_updates.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_upload_test.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/moon.jpg"
   - "https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/pips.php"
  To:
   - "fe_assets/fullmoon/_accounts.html"
   - "fe_assets/fullmoon/_cache.html"
   - "fe_assets/fullmoon/_config.html"
   - "fe_assets/fullmoon/_files.html"
   - "fe_assets/fullmoon/_files_edit.html"
   - "fe_assets/fullmoon/_files_rename.html"
   - "fe_assets/fullmoon/_home.html"
   - "fe_assets/fullmoon/_logs.html"
   - "fe_assets/fullmoon/_nav_complete_access.html"
   - "fe_assets/fullmoon/_nav_logs_access_only.html"
   - "fe_assets/fullmoon/_quarantine.html"
   - "fe_assets/fullmoon/_quarantine_row.html"
   - "fe_assets/fullmoon/_siginfo.html"
   - "fe_assets/fullmoon/_statistics.html"
   - "fe_assets/fullmoon/_updates.html"
   - "fe_assets/fullmoon/_upload_test.html"
   - "fe_assets/fullmoon/frontend.css"
   - "fe_assets/fullmoon/frontend.html"
   - "fe_assets/fullmoon/moon.jpg"
