---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.309.679
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_rbi.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 2619771043813250cc4d7a603942592aacb40c9418328f2cf4229321ec6b4a60:2012
   - 26ed428660c327c4d9d2a38826a76471ac7b556127869f4398d83340aa232c83:5999
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.309.679
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_slate.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - d2686a4e8859cac3b621b5526713ad52d9ee8a45e5491e18ad6bfa704557a6b9:2020
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - de20ec6b33a4f851bf8dc5fc7ab87fea252b884663147ddf1c8aa590f958aab4:4034
   - 72db1b31cc2b4b255ac8c4fdee22c1a1797563f27ab237a5ee6e4be0dfc7fd58:1026
   - ef650f2a5a28b172c4113884bdb4453ab3401de00780b51ec4f97f65d0fa2459:927
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2019.309.679
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_bluemetal.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 4ebf5b1a64c53fa1931000cf3f5ea572c306e43a9abdb02ad56bfd2e79f03ae2:2134
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - 3b9b6c582a8cec7341d588dd81bb5593326cb992ad9b85b644b82fd794475211:4273
   - 72db1b31cc2b4b255ac8c4fdee22c1a1797563f27ab237a5ee6e4be0dfc7fd58:1026
   - e680b526fddc0a28ee737fb6876e814d7eeb90f2e50e4cd80b74bd0c4a470594:900
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.309.679
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_moss.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/bg.png
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 813cc152e121fcf846f69c5239d08deaf53b2a9bc58f09019fef54376ae2d228:2044
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804
   - 80a9ab48abbba268fdc5b7d89bfd1a005174be9d75450cb39eb4350d3608974c:4293
   - 72db1b31cc2b4b255ac8c4fdee22c1a1797563f27ab237a5ee6e4be0dfc7fd58:1026
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.309.679
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_cache.html
