---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.143.302
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_rbi.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 12a29337914f0cf10be9bbc21dc13a74:1977
   - 1f83c7404eb846fb721d38940802a63a:5162
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.143.302
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_slate.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 412a73ec4b35b03fc45caf89943b0d75:1985
   - 986802f3969631fb0f207f9799115864:455
   - dc0c161891073fe5677cd973790c0c9a:3197
   - 65811af53ea9a90436262183532df955:995
   - 2dd363a9646752dcd48db7e33a42fcfe:980
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2017.143.302
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_bluemetal.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 41517237850cee684dad8ca458d919ac:2099
   - 986802f3969631fb0f207f9799115864:455
   - c67a222066b90483bd07478d8f2a1f5e:3321
   - 65811af53ea9a90436262183532df955:995
   - 63d7b911eb8909791ea5cd32817c5f36:947
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.143.302
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_moss.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/bg.png
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 0e4788be9ff677aa03b343d9261b6fd9:1995
   - 986802f3969631fb0f207f9799115864:455
   - 5182ba869b16c040409cf39980173d9c:17804
   - 92e8937296bf43b3d7293308d78039a2:3375
   - 65811af53ea9a90436262183532df955:995
 Reannotate: themes.dat

