---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: "2022.56.0"
 Dependencies:
  phpMussel Core: ^1.14|^2.3
  phpMussel Front-End: ^1.14|^2.3
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_rbi.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 29df9eb66c6beddce169860a891c182d3648c99337714c10db38a8cbb8c37f45:2040
   - 0057dc6a446f4d355f03982f3f870906060b00bb93a7b0f85761b18fc2bf44b8:10404
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-slate.png" alt="Preview" /><br />Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: "2022.56.0"
 Dependencies:
  phpMussel Core: ^1.14|^2.3
  phpMussel Front-End: ^1.14|^2.3
  l10n/{lang}: >=2021.95.583
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_slate.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - f4283c3c2b8b3aa18f5689725dbf00b5cac110bcea796947557c7f9701457610:1867
