---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-rbi.png" alt="Preview" /><br />Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.213.716
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_rbi.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - eb19ff5721af9b401f7a5ee3c6bcca0f9b997539cd90c6dd0460e163fd4d15ad:1996
   - d70cd3a709f34117e5baf2598a9cc83bdd4489415e586a6ebb37f43c81e32c86:6636
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-slate.png" alt="Preview" /><br />Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.213.716
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_slate.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 23a4ef4ba3db6c1a95bae25cbb5b92cb8dec70c89ca07aa7340266ce46c8aad2:2004
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - d0ab3cea3d9b35e9dbcdda5b7e46ea81179c312285d8764f9aedbf285b388f90:4671
   - 633403494b7aeee968da1a08f18d672203a2c3bcab51fb8d721cfe44993714ce:978
   - ef650f2a5a28b172c4113884bdb4453ab3401de00780b51ec4f97f65d0fa2459:927
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-bluemetal.png" alt="Preview" /><br />Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2020.213.716
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_bluemetal.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 78032cd79df68b47fdfd3cead2106e2616bb6928eb12c0bf8f2e3a2d0c0df43c:2118
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - 479bcdd9d94edeff89dc69e85eb3aa68cd749a17f271203212feea3916c21063:4882
   - 633403494b7aeee968da1a08f18d672203a2c3bcab51fb8d721cfe44993714ce:978
   - e680b526fddc0a28ee737fb6876e814d7eeb90f2e50e4cd80b74bd0c4a470594:900
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-moss.png" alt="Preview" /><br />Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.213.716
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_moss.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/bg.png
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 455716b13537710acef17b774f3f6bd91302438b32066324f08dc8be9026fa6d:2028
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - ceb4497bbae40d04a2a8ecb42086307bc57677235685ea07bedf98795dea780f:17804
   - 7a1753f205cae697f08317b34ae860c80f29f4f6bca9b1e875bc9b60567b91d9:4933
   - 633403494b7aeee968da1a08f18d672203a2c3bcab51fb8d721cfe44993714ce:978
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: <img src="https://raw.githubusercontent.com/phpMussel/themes/master/FE/preview-fullmoon.png" alt="Preview" /><br />Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2020.213.716
 Minimum Required: 1.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_cache.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_config.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_home.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_logs.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_updates.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_login.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_quarantine.html
   - fe_assets/fullmoon/_quarantine_row.html
   - fe_assets/fullmoon/_siginfo.html
   - fe_assets/fullmoon/_statistics.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/_upload_test.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 2b1ff6a245204d762de6c3801bac912d7bd97c5a1ad9073a17aa6392f4c63793:1859
   - b157e35ad544f3bad773e867060116cb7bc5b5a3196cfc354b74b17d64a287b8:48
   - da00a4d91d26c52a46d49c320436cf9289d26be6c8e0592e1e2084bad658263f:705
   - 0b209713596d56c5de7d35055efb3184a668f0971d3bb9981eb0cb76a28a5132:952
   - 8df089b6dfc8707af8033b4080efedd1635c56fe9ca7bbb3a8685f217675b842:624
   - 489b8c94b4ddaa9086998be6569bc9e74aa9c2d2b8147c38af3ed27405378bea:514
   - 4c3231194eb2baaf55f65be0594b3418109b8db7614e67017e66b0ebdc45f56d:1377
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - 7a4d0e8c9ca7790d76b0064937730843935cd92c9fd10bb1d132b95b83c8f2c2:132
   - c53f4496b7cf2d5890f1a68c002e13e74fc75c7a487bbad7224158be3a573a80:1090
   - 94e79c9de822f9bfa5b658fe864e0b53d0f6827e008f1cff11dfdc8e2e86b130:457
   - 6e25cac917eb3e6d9c9bb0329c6a999c43b578b1dcabbe19f84cc327dd618cd4:574
   - c6f6c0d2f9a6ea322f268656de41f447610103e330f2f967aede0bc0d3b633d4:952
   - d1f0e6309778e1bf27d93845c489f88f0158c9fb721cf3968fc855d6ae2df861:548
   - c5e4220195f0c9ae94104187e2fab195f9e721a9c8b85188bfe7ca189b5f17a7:2102
   - 9b72d6cc43fc3d2174739615b702d8809b15dd54cfc2cfb0b5b6fb153ccf6592:731
   - 894c971b8ee672dba6d4f2f94682122d705db185e2b10f5d8ca6368b604a0303:502
   - 2d2f45ae6d5974ae44b58d6d0310a7b501d8d1b32c5b8ceeafd39af5a6310037:4655
   - c4283be7f79f72e7e1f4806cd5f1469e0666a4d56ec41b66bd13b38dfba5ed32:762
   - 17703149e6f8a4312527243bfaf369c2dfa73e56c50d4d2fdb2b9f8fa0b332c3:34088
   - 0cfad9a12ef9e8ce1da80ce670e3cd6d504536978c6cb9f28b2b183ef5893229:931
 Reannotate: themes.dat

