---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.118.465
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_rbi.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - dfcde6b87c8f6f093a3d6a8360eb8fed:1967
   - f32ec95822ff683e83163016409d1773ef38f44accd8a278459a5154c6bd344e:5982
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.198.378
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_slate.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 8ec9f000674e6302042c235b26e49fb2:1975
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - 282e9320b574f8e9927a2ee24594b18a40f84538e0a2742299383d01721845b7:4017
   - 80b4c44a814f1298b948d35eed591bff:1019
   - 89c0342c4af579457883936bc1cc2e50:927
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2019.198.378
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_bluemetal.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 8da7560db824e38154887d4b9db74076:2089
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - 06dc843a0cc4f55103ad5284d04dffa6c80d080ca01651b886b0596a653d55eb:4256
   - 80b4c44a814f1298b948d35eed591bff:1019
   - 562f111a9da85c5f88ae8c51fc569f1b:900
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.198.378
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_moss.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/bg.png
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - f360d51e3a2287f3024447990423a0e0:1999
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - 5182ba869b16c040409cf39980173d9c:17804
   - 8f9709353227fc4b2405a1eaf3b700ac667270b3b9ab8a9b9abc917a772aab4f:4276
   - 80b4c44a814f1298b948d35eed591bff:1019
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2019.198.378
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_cache.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_config.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_home.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_logs.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_updates.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/moon.jpg
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/pips.php
  To:
   - fe_assets/fullmoon/_accounts.html
   - fe_assets/fullmoon/_cache.html
   - fe_assets/fullmoon/_config.html
   - fe_assets/fullmoon/_files.html
   - fe_assets/fullmoon/_files_edit.html
   - fe_assets/fullmoon/_files_rename.html
   - fe_assets/fullmoon/_home.html
   - fe_assets/fullmoon/_login.html
   - fe_assets/fullmoon/_logs.html
   - fe_assets/fullmoon/_nav_complete_access.html
   - fe_assets/fullmoon/_nav_logs_access_only.html
   - fe_assets/fullmoon/_quarantine.html
   - fe_assets/fullmoon/_quarantine_row.html
   - fe_assets/fullmoon/_statistics.html
   - fe_assets/fullmoon/_updates.html
   - fe_assets/fullmoon/_upload_test.html
   - fe_assets/fullmoon/frontend.css
   - fe_assets/fullmoon/frontend.html
   - fe_assets/fullmoon/moon.jpg
   - fe_assets/fullmoon/pips.php
  Checksum:
   - 2b1ff6a245204d762de6c3801bac912d7bd97c5a1ad9073a17aa6392f4c63793:1859
   - 7f4023a573ea35cefc0ecd5060893030:48
   - c32ec124eb9bca33cdab73490b2891b2:705
   - 9cda60413c04bb26086fca10af6ba024:952
   - 959b8ed1c7679cbb2a11417b0ec9605d:624
   - edaed3ff1b667fd8b4712aa98495585a:514
   - 9e3eea10b489ebd607c486b60238cf68e624be640936f58616f00b21a7d58937:2303
   - cce013ba3f1b7393899155cd777e3163482706da2f7ed7dbf8be0eb52a4c38d7:567
   - f419809acbfb7e3d42488dbff51a5406:132
   - b480a8ab1293b47137c8a2ffbc6aca62:768
   - 650a6c48172474927dd92c0d16217ddf:237
   - a4618ac2f59d343a576efe648fca3718:574
   - 044d9909703e0363475f38862d6ef19e:952
   - a04e6e1dbfc351016268a492a3c02305:2102
   - 0c2b9be045a04da3a48de107feb70c6d:731
   - 72f24bddd041b4d35b71e4e7b26f5268:502
   - bcffacb50453e461acf179f097b4f4dde9e68cd013e57194d91c9dd5683542b8:3998
   - e33a42df93d465771f72ea1420fdb5a8:795
   - 322a7aca4a6209ebeec668571d26ed98:34088
   - 57f1d02674689b7c33692513d188e44e:931
 Reannotate: themes.dat

