---
theme/rbi:
 Name: Theme: Red-Blue Inverted
 Extended Description: Exactly the same as the default theme, but with some of the colours swapped around. No big changes.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.211.314
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_rbi.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/rbi/frontend.css
  To:
   - template_rbi.html
   - fe_assets/rbi/frontend.css
  Checksum:
   - 388cff7d0365fa1930f8a29179d07c10:2049
   - 476ac8d26016ab6aff9ac3014aedc2fb:5292
 Reannotate: themes.dat
theme/slate:
 Name: Theme: Slate
 Extended Description: Simple layout; Gentle, darker colours.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.211.314
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_slate.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/slate/pips.php
  To:
   - template_slate.html
   - fe_assets/slate/_login.html
   - fe_assets/slate/frontend.css
   - fe_assets/slate/frontend.html
   - fe_assets/slate/pips.php
  Checksum:
   - 2ab735f5fab783eb515dff7fbbd6e0a6:2057
   - 38ff827d308dfdf571299c47ebcf0887:443
   - 7dda82de4be2323f16275d3c6894f039:3327
   - 05cb17124be77ceb7015c417d4fa3cb0:1009
   - 89c0342c4af579457883936bc1cc2e50:927
 Reannotate: themes.dat
theme/bluemetal:
 Name: Theme: Blue Metal
 Extended Description: Simple blue/black colour scheme with gentle tones.<br /><em>Author: Caleb M (Maikuolan), based on previous work by Daniel R.</em>
 Version: 2017.211.314
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_bluemetal.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/frontend.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/bluemetal/pips.php
  To:
   - template_bluemetal.html
   - fe_assets/bluemetal/_login.html
   - fe_assets/bluemetal/frontend.css
   - fe_assets/bluemetal/frontend.html
   - fe_assets/bluemetal/pips.php
  Checksum:
   - 8ddccead9f64ca505f90cc6422a45090:2171
   - 38ff827d308dfdf571299c47ebcf0887:443
   - c479d8f506837c7f24a2d89345735b7a:3566
   - 05cb17124be77ceb7015c417d4fa3cb0:1009
   - 562f111a9da85c5f88ae8c51fc569f1b:900
 Reannotate: themes.dat
theme/moss:
 Name: Theme: Moss
 Extended Description: Inspired by the colours of nature.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.211.314
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/template_moss.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/bg.png
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.css
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/moss/frontend.html
  To:
   - template_moss.html
   - fe_assets/moss/_login.html
   - fe_assets/moss/bg.png
   - fe_assets/moss/frontend.css
   - fe_assets/moss/frontend.html
  Checksum:
   - 84610b7d5db6207611924f1281fbf347:2081
   - 38ff827d308dfdf571299c47ebcf0887:443
   - 5182ba869b16c040409cf39980173d9c:17804
   - 3e1a1a9f04a12b312f1348d9e3d62189:3586
   - 05cb17124be77ceb7015c417d4fa3cb0:1009
 Reannotate: themes.dat
theme/fullmoon:
 Name: Theme: Full Moon
 Extended Description: Darker, semi-transparent colours; Navigation shifted to the top; No special fonts; Full moon backdrop.<br /><em>Author: Caleb M (Maikuolan)</em>
 Version: 2017.211.314
 Minimum Required: 1.0.0-DEV
 Remote: https://raw.githubusercontent.com/phpMussel/themes/master/FE/themes.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_accounts.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_config.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_edit.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_files_rename.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_home.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_login.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_logs.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/themes/master/FE/fullmoon/_updates.html
